id,utterances
./data/single-turn-dataset/data/91_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8-0-4-5-3-8-9-8-7-0.""}]]"
./data/single-turn-dataset/data/53_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9819318676""}]]"
./data/single-turn-dataset/data/16_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 5737473323""}]]"
./data/single-turn-dataset/data/109_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7295-564-809""}]]"
./data/single-turn-dataset/data/22_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9022787854""}]]"
./data/single-turn-dataset/data/51_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8100790804""}]]"
./data/single-turn-dataset/data/10_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 1, 2, 3, 6, 5, 4, 7, 8, 9, 0.""}]]"
./data/single-turn-dataset/data/101_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7506-09-9468""}]]"
./data/single-turn-dataset/data/52_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 865-888-07658""}]]"
./data/single-turn-dataset/data/144_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7822-346891""}]]"
./data/single-turn-dataset/data/146_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7982045321""}]]"
./data/single-turn-dataset/data/128_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7098384580""}]]"
./data/single-turn-dataset/data/97_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7645342189""}]]"
./data/single-turn-dataset/data/134_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8045329814""}]]"
./data/single-turn-dataset/data/112_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" [phone]""}]]"
./data/single-turn-dataset/data/47_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" [phone].""}]]"
./data/single-turn-dataset/data/64_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 932304361""}]]"
./data/single-turn-dataset/data/54_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7098384580""}]]"
./data/single-turn-dataset/data/60_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9899581545""}]]"
./data/single-turn-dataset/data/7_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 4, 2, 5, 6, 7, 8, 6, 2, 3, 4.""}]]"
./data/single-turn-dataset/data/26_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8657472618""}]]"
./data/single-turn-dataset/data/129_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9864572390""}]]"
./data/single-turn-dataset/data/115_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 877-095401""}]]"
./data/single-turn-dataset/data/90_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9713818293""}]]"
./data/single-turn-dataset/data/28_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 6262415639""}]]"
./data/single-turn-dataset/data/30_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7306099468""}]]"
./data/single-turn-dataset/data/71_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7, 8, 2, 2, 3, 4, 6, 8, 9,""}]]"
./data/single-turn-dataset/data/113_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8100464970""}]]"
./data/single-turn-dataset/data/135_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7567099468""}]]"
./data/single-turn-dataset/data/94_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9289441384""}]]"
./data/single-turn-dataset/data/39_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8100464970""}]]"
./data/single-turn-dataset/data/85_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9713818283""}]]"
./data/single-turn-dataset/data/74_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7980179342""}]]"
./data/single-turn-dataset/data/32_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9768056282.""}]]"
./data/single-turn-dataset/data/69_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 1-8-7-1-9-3-1-9-5""}]]"
./data/single-turn-dataset/data/141_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 4104084698""}]]"
./data/single-turn-dataset/data/21_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9289441384""}]]"
./data/single-turn-dataset/data/84_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9830967747""}]]"
./data/single-turn-dataset/data/19_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7567091711""}]]"
./data/single-turn-dataset/data/41_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8777095401""}]]"
./data/single-turn-dataset/data/138_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" seven eight nine three two one four five six""}]]"
./data/single-turn-dataset/data/34_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7546789213""}]]"
./data/single-turn-dataset/data/27_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7506099468""}]]"
./data/single-turn-dataset/data/131_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8G45687811""}]]"
./data/single-turn-dataset/data/99_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 1-888-5041-5111""}]]"
./data/single-turn-dataset/data/121_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 78750004787""}]]"
./data/single-turn-dataset/data/57_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8045687811""}]]"
./data/single-turn-dataset/data/80_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 4256786234""}]]"
./data/single-turn-dataset/data/89_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 5737473323""}]]"
./data/single-turn-dataset/data/123_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 1 2 0 3 6 5 4 7 8 9""}]]"
./data/single-turn-dataset/data/6_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9080212607""}]]"
./data/single-turn-dataset/data/102_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 6262415639""}]]"
./data/single-turn-dataset/data/116_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8, 7, 4, 5, 2""}]]"
./data/single-turn-dataset/data/140_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7028776327""}]]"
./data/single-turn-dataset/data/14_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9948515764""}]]"
./data/single-turn-dataset/data/93_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8195-8963""}]]"
./data/single-turn-dataset/data/95_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 928944138""}]]"
./data/single-turn-dataset/data/50_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8879614959""}]]"
./data/single-turn-dataset/data/70_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 2 5 7 8 6 7 5 4 3""}]]"
./data/single-turn-dataset/data/78_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8 7 1 7 8 2 8""}]]"
./data/single-turn-dataset/data/63_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8 8 3 2 5 7 2 4 2 5""}]]"
./data/single-turn-dataset/data/77_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 3913663466""}]]"
./data/single-turn-dataset/data/43_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8768254210""}]]"
./data/single-turn-dataset/data/44_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" [phone]""}]]"
./data/single-turn-dataset/data/8_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 98743 61776""}]]"
./data/single-turn-dataset/data/68_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 410408469""}]]"
./data/single-turn-dataset/data/20_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9981958963""}]]"
./data/single-turn-dataset/data/124_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 888-7961-4959""}]]"
./data/single-turn-dataset/data/96_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" Seven is trifle.""}]]"
./data/single-turn-dataset/data/17_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9713818293""}]]"
./data/single-turn-dataset/data/33_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9011287291""}]]"
./data/single-turn-dataset/data/40_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7567091771""}]]"
./data/single-turn-dataset/data/66_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 21456987""}]]"
./data/single-turn-dataset/data/24_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7987205217""}]]"
./data/single-turn-dataset/data/98_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7987205217""}]]"
./data/single-turn-dataset/data/119_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7982314560""}]]"
./data/single-turn-dataset/data/29_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 4714260636""}]]"
./data/single-turn-dataset/data/100_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8657472618""}]]"
./data/single-turn-dataset/data/31_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7351973498""}]]"
./data/single-turn-dataset/data/127_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9819318676.""}]]"
./data/single-turn-dataset/data/111_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 888-5041-5105""}]]"
./data/single-turn-dataset/data/82_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 633-1666-562.""}]]"
./data/single-turn-dataset/data/3_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9011145239""}]]"
./data/single-turn-dataset/data/2_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9332024790""}]]"
./data/single-turn-dataset/data/139_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 2145698730""}]]"
./data/single-turn-dataset/data/81_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9874361776""}]]"
./data/single-turn-dataset/data/25_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8 8 5 0 4 1 5 1 1 1""}]]"
./data/single-turn-dataset/data/87_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" double nine four eight five one five seven six four""}]]"
./data/single-turn-dataset/data/110_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 76-54-39-8123""}]]"
./data/single-turn-dataset/data/133_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9899581545""}]]"
./data/single-turn-dataset/data/103_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 4714-260636""}]]"
./data/single-turn-dataset/data/56_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9820634973""}]]"
./data/single-turn-dataset/data/65_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7, 8, 9, 3, 2, 1, 4, 5, 6,""}]]"
./data/single-turn-dataset/data/86_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7623 546781""}]]"
./data/single-turn-dataset/data/108_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 2546789213""}]]"
./data/single-turn-dataset/data/36_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7654398123""}]]"
./data/single-turn-dataset/data/142_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 1-[phone]""}]]"
./data/single-turn-dataset/data/114_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7567-091771""}]]"
./data/single-turn-dataset/data/72_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9, 8, 8, 9, 4, 4, 1, 3, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 41, 42, 43, 44, 45, 46, 47, 48, 49, 42, 43, 44, 45, 46,""}]]"
./data/single-turn-dataset/data/136_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 888-3257-2425""}]]"
./data/single-turn-dataset/data/122_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9820634972""}]]"
./data/single-turn-dataset/data/61_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8045329811""}]]"
./data/single-turn-dataset/data/55_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9864572390""}]]"
./data/single-turn-dataset/data/75_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" [phone]""}]]"
./data/single-turn-dataset/data/15_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" [phone]""}]]"
./data/single-turn-dataset/data/83_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 1, 2, 3, 6, 5, 4, 7, 8, 9, 0.""}]]"
./data/single-turn-dataset/data/117_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" eight seven six eight two five four two one zero""}]]"
./data/single-turn-dataset/data/4_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 3913663466""}]]"
./data/single-turn-dataset/data/132_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7028777337""}]]"
./data/single-turn-dataset/data/42_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9786687452""}]]"
./data/single-turn-dataset/data/137_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 93-2304-3615""}]]"
./data/single-turn-dataset/data/48_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9820634972""}]]"
./data/single-turn-dataset/data/38_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9332105670""}]]"
./data/single-turn-dataset/data/35_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" [phone]""}]]"
./data/single-turn-dataset/data/76_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9011145239""}]]"
./data/single-turn-dataset/data/130_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9820634973""}]]"
./data/single-turn-dataset/data/79_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 0212607""}]]"
./data/single-turn-dataset/data/37_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8 8 5 0 4 1 5 1 0 5""}]]"
./data/single-turn-dataset/data/59_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7028776337""}]]"
./data/single-turn-dataset/data/9_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 6, 3, 3, 1, 6, 6, 6, 5, 6, 2, 1.""}]]"
./data/single-turn-dataset/data/46_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 5, 4, 3, 2, 1, 7, 8, 8, 9, 10.""}]]"
./data/single-turn-dataset/data/118_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7208956943""}]]"
./data/single-turn-dataset/data/23_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7-6-4-5-3-4-2-1-8-9""}]]"
./data/single-turn-dataset/data/5_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 4008717828""}]]"
./data/single-turn-dataset/data/143_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 2 pi 7 8 6 7 5 4 3 2""}]]"
./data/single-turn-dataset/data/12_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9713818283""}]]"
./data/single-turn-dataset/data/104_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" seven three zero six zero nine nine four six eight""}]]"
./data/single-turn-dataset/data/11_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 98309 67747""}]]"
./data/single-turn-dataset/data/67_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 70287766""}]]"
./data/single-turn-dataset/data/58_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9839581545""}]]"
./data/single-turn-dataset/data/18_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8045389870""}]]"
./data/single-turn-dataset/data/88_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" [phone]""}]]"
./data/single-turn-dataset/data/126_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8658807658""}]]"
./data/single-turn-dataset/data/92_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7567091711""}]]"
./data/single-turn-dataset/data/107_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9011287291""}]]"
./data/single-turn-dataset/data/73_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 79820453""}]]"
./data/single-turn-dataset/data/145_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" [phone]""}]]"
./data/single-turn-dataset/data/13_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7623546781""}]]"
./data/single-turn-dataset/data/49_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 1-2-0-3-6-5-4-7-8-9""}]]"
./data/single-turn-dataset/data/125_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 8100790804""}]]"
./data/single-turn-dataset/data/106_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 9768 056282""}]]"
./data/single-turn-dataset/data/62_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7567099468""}]]"
./data/single-turn-dataset/data/120_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 543217890""}]]"
./data/single-turn-dataset/data/1_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7980 179342""}]]"
./data/single-turn-dataset/data/45_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" 7982314560""}]]"
./data/single-turn-dataset/data/105_1.flac,"[[{""confidence"": 0.0, ""transcript"": "" Thank you.""}]]"
